2022-12-11 21:48:52.095258: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
--------------------------------------------------------------------------
The library attempted to open the following supporting CUDA libraries,
but each of them failed.  CUDA-aware support is disabled.
libcuda.so.1: cannot open shared object file: No such file or directory
libcuda.dylib: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.so.1: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.dylib: cannot open shared object file: No such file or directory
If you are not interested in CUDA-aware support, then run with
--mca mpi_cuda_support 0 to suppress this message.  If you are interested
in CUDA-aware support, then try setting LD_LIBRARY_PATH to the location
of libcuda.so.1 to get passed this issue.
--------------------------------------------------------------------------
2022-12-11 21:49:28.512907: W tensorflow/core/platform/cloud/google_auth_provider.cc:178] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "Not found: Could not locate the credentials file.". Retrieving token from GCE failed with "Aborted: All 10 retry attempts failed. The last failure: Unavailable: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Couldn't resolve host 'metadata'".
INFO[build.py]: Loading dataset  from path: /data/s2614855/Signal_to_Noise_Classification_two/tfdsfolder_S_to_N_snapnum_one_by_one/my_dataset/my_dataset.py
INFO[build.py]: download_and_prepare for dataset my_dataset/2.1.0...
INFO[dataset_builder.py]: Generating dataset my_dataset (/home/s2614855/tensorflow_datasets/my_dataset/2.1.0)
[1mDownloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /home/s2614855/tensorflow_datasets/my_dataset/2.1.0...[0m
 Generating splits...:   0%|          | 0/10 [00:00<?, ? splits/s]
Generating major_than_10 examples...: 4550 examples [10:54,  5.45 examples/s][A
Generating major_than_10 examples...: 4551 examples [10:54,  6.15 examples/s][A
Generating major_than_10 examples...: 4552 examples [10:55,  6.19 examples/s][A
Generating major_than_10 examples...: 4553 examples [10:55,  6.91 examples/s][A
Generating major_than_10 examples...: 4554 examples [10:55,  7.50 examples/s][A
Generating major_than_10 examples...: 4555 examples [10:55,  8.09 examples/s][A
Generating major_than_10 examples...: 4556 examples [10:55,  6.71 examples/s][A
Generating major_than_10 examples...: 4557 examples [10:55,  6.47 examples/s][A
Generating major_than_10 examples...: 4558 examples [10:56,  6.18 examples/s][A
Generating major_than_10 examples...: 4559 examples [10:56,  6.08 examples/s][A
Generating major_than_10 examples...: 4560 examples [10:56,  6.84 examples/s][A
Generating major_than_10 examples...: 4561 examples [10:56,  7.52 examples/s][A
Generating major_than_10 examples...: 4562 examples [10:56,  7.69 examples/s][A
Generating major_than_10 examples...: 4563 examples [10:56,  7.20 examples/s][A
Generating major_than_10 examples...: 4564 examples [10:56,  7.74 examples/s][A
Generating major_than_10 examples...: 4565 examples [10:57,  5.85 examples/s][A
Generating major_than_10 examples...: 4566 examples [10:57,  6.64 examples/s][A
Generating major_than_10 examples...: 4567 examples [10:57,  7.22 examples/s][A
Generating major_than_10 examples...: 4568 examples [10:57,  7.84 examples/s][A
Generating major_than_10 examples...: 4569 examples [10:57,  7.30 examples/s][A
Generating major_than_10 examples...: 4570 examples [10:57,  4.99 examples/s][A
Generating major_than_10 examples...: 4571 examples [10:58,  5.14 examples/s][A
Generating major_than_10 examples...: 4572 examples [10:58,  3.61 examples/s][A
Generating major_than_10 examples...: 4573 examples [10:58,  3.85 examples/s][A
Generating major_than_10 examples...: 4574 examples [10:58,  4.20 examples/s][A
Generating major_than_10 examples...: 4575 examples [10:59,  4.64 examples/s][A
Generating major_than_10 examples...: 4576 examples [10:59,  5.43 examples/s][A
Generating major_than_10 examples...: 4577 examples [10:59,  5.99 examples/s][A
Generating major_than_10 examples...: 4578 examples [10:59,  6.76 examples/s][A
Generating major_than_10 examples...: 4579 examples [10:59,  7.41 examples/s][A
Generating major_than_10 examples...: 4580 examples [10:59,  7.62 examples/s][A
Generating major_than_10 examples...: 4582 examples [10:59,  8.56 examples/s][A
Generating major_than_10 examples...: 4584 examples [11:00,  9.08 examples/s][A
Generating major_than_10 examples...: 4585 examples [11:00,  9.13 examples/s][A
Generating major_than_10 examples...: 4586 examples [11:00,  7.77 examples/s][A
Generating major_than_10 examples...: 4587 examples [11:00,  7.97 examples/s][A
Generating major_than_10 examples...: 4588 examples [11:00,  7.35 examples/s][A
Generating major_than_10 examples...: 4590 examples [11:00,  8.20 examples/s][A
Generating major_than_10 examples...: 4591 examples [11:00,  7.70 examples/s][A
Generating major_than_10 examples...: 4592 examples [11:01,  6.81 examples/s][A
Generating major_than_10 examples...: 4593 examples [11:01,  4.40 examples/s][A
Generating major_than_10 examples...: 4594 examples [11:01,  5.16 examples/s][A
Generating major_than_10 examples...: 4595 examples [11:01,  5.93 examples/s][A
Generating major_than_10 examples...: 4596 examples [11:01,  6.69 examples/s][A
Generating major_than_10 examples...: 4597 examples [11:02,  5.63 examples/s][A
Generating major_than_10 examples...: 4598 examples [11:02,  5.29 examples/s][A
Generating major_than_10 examples...: 4599 examples [11:02,  6.07 examples/s][A
Generating major_than_10 examples...: 4600 examples [11:02,  4.19 examples/s][A
Generating major_than_10 examples...: 4601 examples [11:03,  5.05 examples/s][A
Generating major_than_10 examples...: 4602 examples [11:03,  4.48 examples/s][A
Generating major_than_10 examples...: 4603 examples [11:03,  4.94 examples/s][A
Generating major_than_10 examples...: 4605 examples [11:03,  5.36 examples/s][A
Generating major_than_10 examples...: 4606 examples [11:04,  5.19 examples/s][A
Generating major_than_10 examples...: 4607 examples [11:04,  5.29 examples/s][A
Generating major_than_10 examples...: 4608 examples [11:04,  6.04 examples/s][A
Generating major_than_10 examples...: 4609 examples [11:04,  6.79 examples/s][A
Generating major_than_10 examples...: 4610 examples [11:04,  6.71 examples/s][A
Generating major_than_10 examples...: 4611 examples [11:04,  6.57 examples/s][A
Generating major_than_10 examples...: 4612 examples [11:04,  7.06 examples/s][A
Generating major_than_10 examples...: 4613 examples [11:04,  6.91 examples/s][A
Generating major_than_10 examples...: 4614 examples [11:05,  6.71 examples/s][A
Generating major_than_10 examples...: 4615 examples [11:05,  7.30 examples/s][A
Generating major_than_10 examples...: 4617 examples [11:05,  7.51 examples/s][A
Generating major_than_10 examples...: 4618 examples [11:05,  6.63 examples/s][A
Generating major_than_10 examples...: 4619 examples [11:05,  5.83 examples/s][A
Generating major_than_10 examples...: 4620 examples [11:06,  6.00 examples/s][A
Generating major_than_10 examples...: 4621 examples [11:06,  5.92 examples/s][A
Generating major_than_10 examples...: 4622 examples [11:06,  5.75 examples/s][A
Generating major_than_10 examples...: 4623 examples [11:06,  5.95 examples/s][A
Generating major_than_10 examples...: 4624 examples [11:06,  6.41 examples/s][A
Generating major_than_10 examples...: 4625 examples [11:06,  5.76 examples/s][A
Generating major_than_10 examples...: 4627 examples [11:07,  6.66 examples/s][A
Generating major_than_10 examples...: 4628 examples [11:07,  7.01 examples/s][A
Generating major_than_10 examples...: 4629 examples [11:07,  6.81 examples/s][A
Generating major_than_10 examples...: 4630 examples [11:07,  6.29 examples/s][A
Generating major_than_10 examples...: 4631 examples [11:07,  6.03 examples/s][A
Generating major_than_10 examples...: 4632 examples [11:07,  6.73 examples/s][A
Generating major_than_10 examples...: 4633 examples [11:08,  6.70 examples/s][A
Generating major_than_10 examples...: 4634 examples [11:08,  6.49 examples/s][A
Generating major_than_10 examples...: 4636 examples [11:08,  7.67 examples/s][A
Generating major_than_10 examples...: 4637 examples [11:08,  7.24 examples/s][A
Generating major_than_10 examples...: 4638 examples [11:08,  6.95 examples/s][A
Generating major_than_10 examples...: 4639 examples [11:08,  6.77 examples/s][A
Generating major_than_10 examples...: 4640 examples [11:09,  6.56 examples/s][A
Generating major_than_10 examples...: 4641 examples [11:09,  7.20 examples/s][A
Generating major_than_10 examples...: 4642 examples [11:09,  6.81 examples/s][A
Generating major_than_10 examples...: 4643 examples [11:09,  5.41 examples/s][A
Generating major_than_10 examples...: 4644 examples [11:09,  5.04 examples/s][A
Generating major_than_10 examples...: 4645 examples [11:10,  5.72 examples/s][A
Generating major_than_10 examples...: 4647 examples [11:10,  6.43 examples/s][A
Generating major_than_10 examples...: 4648 examples [11:10,  5.89 examples/s][A
Generating major_than_10 examples...: 4649 examples [11:10,  5.91 examples/s][A
Generating major_than_10 examples...: 4651 examples [11:10,  6.69 examples/s][A
Generating major_than_10 examples...: 4652 examples [11:11,  6.28 examples/s][A
Generating major_than_10 examples...: 4653 examples [11:11,  6.23 examples/s][A
Generating major_than_10 examples...: 4654 examples [11:11,  6.74 examples/s][A
Generating major_than_10 examples...: 4655 examples [11:11,  7.31 examples/s][A
Generating major_than_10 examples...: 4656 examples [11:11,  6.96 examples/s][A
Generating major_than_10 examples...: 4658 examples [11:11,  6.84 examples/s][A
Generating major_than_10 examples...: 4659 examples [11:12,  6.31 examples/s][A
Generating major_than_10 examples...: 4660 examples [11:12,  6.92 examples/s][A
Generating major_than_10 examples...: 4661 examples [11:12,  7.18 examples/s][A
Generating major_than_10 examples...: 4662 examples [11:12,  7.56 examples/s][A
Generating major_than_10 examples...: 4664 examples [11:12,  6.19 examples/s][A
Generating major_than_10 examples...: 4665 examples [11:12,  6.74 examples/s][A
Generating major_than_10 examples...: 4666 examples [11:13,  7.05 examples/s][A
Generating major_than_10 examples...: 4667 examples [11:13,  7.53 examples/s][A
Generating major_than_10 examples...: 4668 examples [11:13,  6.39 examples/s][A
Generating major_than_10 examples...: 4670 examples [11:13,  7.74 examples/s][A
Generating major_than_10 examples...: 4671 examples [11:13,  7.24 examples/s][A
Generating major_than_10 examples...: 4673 examples [11:13,  8.31 examples/s][A
Generating major_than_10 examples...: 4674 examples [11:14,  7.40 examples/s][A
Generating major_than_10 examples...: 4675 examples [11:14,  7.88 examples/s][A
Generating major_than_10 examples...: 4676 examples [11:14,  6.53 examples/s][A
Generating major_than_10 examples...: 4677 examples [11:14,  6.26 examples/s][A
Generating major_than_10 examples...: 4678 examples [11:14,  6.37 examples/s][A
Generating major_than_10 examples...: 4679 examples [11:14,  7.07 examples/s][A
Generating major_than_10 examples...: 4681 examples [11:15,  8.27 examples/s][A
Generating major_than_10 examples...: 4683 examples [11:15,  7.58 examples/s][A
Generating major_than_10 examples...: 4684 examples [11:15,  7.00 examples/s][A
Generating major_than_10 examples...: 4686 examples [11:15,  6.97 examples/s][A
Generating major_than_10 examples...: 4687 examples [11:15,  7.42 examples/s][A
Generating major_than_10 examples...: 4688 examples [11:16,  7.75 examples/s][A
Generating major_than_10 examples...: 4689 examples [11:16,  7.40 examples/s][A
Generating major_than_10 examples...: 4691 examples [11:16,  5.25 examples/s][A
Generating major_than_10 examples...: 4692 examples [11:16,  5.88 examples/s][A
Generating major_than_10 examples...: 4693 examples [11:17,  6.23 examples/s][A
Generating major_than_10 examples...: 4694 examples [11:17,  6.30 examples/s][A
Generating major_than_10 examples...: 4695 examples [11:17,  6.37 examples/s][A
Generating major_than_10 examples...: 4696 examples [11:17,  7.05 examples/s][A
Generating major_than_10 examples...: 4698 examples [11:17,  7.36 examples/s][A
Generating major_than_10 examples...: 4699 examples [11:17,  7.82 examples/s][A
Generating major_than_10 examples...: 4700 examples [11:17,  7.31 examples/s][A
Generating major_than_10 examples...: 4701 examples [11:18,  6.91 examples/s][A
Generating major_than_10 examples...: 4702 examples [11:18,  7.42 examples/s][A
Generating major_than_10 examples...: 4703 examples [11:18,  7.11 examples/s][A
Generating major_than_10 examples...: 4704 examples [11:18,  7.52 examples/s][A
Generating major_than_10 examples...: 4705 examples [11:18,  7.94 examples/s][A
Generating major_than_10 examples...: 4706 examples [11:18,  7.28 examples/s][A
Generating major_than_10 examples...: 4708 examples [11:19,  7.64 examples/s][A
Generating major_than_10 examples...: 4709 examples [11:19,  6.37 examples/s][A
Generating major_than_10 examples...: 4710 examples [11:19,  6.13 examples/s][A
Generating major_than_10 examples...: 4711 examples [11:19,  5.06 examples/s][A
Generating major_than_10 examples...: 4712 examples [11:19,  5.21 examples/s][A
Generating major_than_10 examples...: 4713 examples [11:20,  6.03 examples/s][A
Generating major_than_10 examples...: 4714 examples [11:20,  6.70 examples/s][A
Generating major_than_10 examples...: 4716 examples [11:20,  7.04 examples/s][A
Generating major_than_10 examples...: 4717 examples [11:20,  7.53 examples/s][A
Generating major_than_10 examples...: 4719 examples [11:20,  7.45 examples/s][A
Generating major_than_10 examples...: 4720 examples [11:20,  7.84 examples/s][A
Generating major_than_10 examples...: 4721 examples [11:20,  7.85 examples/s][A
Generating major_than_10 examples...: 4723 examples [11:21,  8.79 examples/s][A
Generating major_than_10 examples...: 4725 examples [11:21,  6.31 examples/s][A
Generating major_than_10 examples...: 4726 examples [11:21,  6.53 examples/s][A
Generating major_than_10 examples...: 4727 examples [11:21,  6.35 examples/s][A
Generating major_than_10 examples...: 4728 examples [11:22,  6.95 examples/s][A
Generating major_than_10 examples...: 4729 examples [11:22,  6.43 examples/s][A
Generating major_than_10 examples...: 4731 examples [11:22,  7.60 examples/s][A
Generating major_than_10 examples...: 4732 examples [11:22,  6.99 examples/s][A
Generating major_than_10 examples...: 4733 examples [11:22,  7.41 examples/s][A
Generating major_than_10 examples...: 4734 examples [11:22,  7.56 examples/s][A
Generating major_than_10 examples...: 4735 examples [11:22,  7.93 examples/s][A
Generating major_than_10 examples...: 4737 examples [11:23,  8.84 examples/s][A
Generating major_than_10 examples...: 4738 examples [11:23,  5.29 examples/s][A
Generating major_than_10 examples...: 4739 examples [11:23,  5.95 examples/s][A
Generating major_than_10 examples...: 4740 examples [11:23,  6.14 examples/s][A
Generating major_than_10 examples...: 4741 examples [11:23,  6.84 examples/s][A
Generating major_than_10 examples...: 4742 examples [11:24,  3.39 examples/s][A
Generating major_than_10 examples...: 4743 examples [11:24,  4.12 examples/s][A
Generating major_than_10 examples...: 4744 examples [11:24,  4.57 examples/s][A
Generating major_than_10 examples...: 4745 examples [11:25,  4.27 examples/s][A
Generating major_than_10 examples...: 4746 examples [11:25,  4.49 examples/s][A
Generating major_than_10 examples...: 4748 examples [11:25,  4.98 examples/s][A
Generating major_than_10 examples...: 4749 examples [11:25,  5.57 examples/s][A
Generating major_than_10 examples...: 4750 examples [11:25,  6.11 examples/s][A
Generating major_than_10 examples...: 4751 examples [11:26,  6.58 examples/s][A
Generating major_than_10 examples...: 4752 examples [11:26,  6.12 examples/s][A
Generating major_than_10 examples...: 4753 examples [11:26,  5.60 examples/s][A
Generating major_than_10 examples...: 4754 examples [11:26,  4.23 examples/s][A
Generating major_than_10 examples...: 4755 examples [11:26,  5.06 examples/s][A
Generating major_than_10 examples...: 4756 examples [11:27,  5.58 examples/s][A
Generating major_than_10 examples...: 4758 examples [11:27,  4.77 examples/s][A
Generating major_than_10 examples...: 4759 examples [11:27,  5.11 examples/s][A
Generating major_than_10 examples...: 4760 examples [11:27,  5.41 examples/s][A
