2022-12-13 20:21:46.558400: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
--------------------------------------------------------------------------
The library attempted to open the following supporting CUDA libraries,
but each of them failed.  CUDA-aware support is disabled.
libcuda.so.1: cannot open shared object file: No such file or directory
libcuda.dylib: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.so.1: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.dylib: cannot open shared object file: No such file or directory
If you are not interested in CUDA-aware support, then run with
--mca mpi_cuda_support 0 to suppress this message.  If you are interested
in CUDA-aware support, then try setting LD_LIBRARY_PATH to the location
of libcuda.so.1 to get passed this issue.
--------------------------------------------------------------------------
2022-12-13 20:22:25.050835: W tensorflow/core/platform/cloud/google_auth_provider.cc:178] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "Not found: Could not locate the credentials file.". Retrieving token from GCE failed with "Aborted: All 10 retry attempts failed. The last failure: Unavailable: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Couldn't resolve host 'metadata'".
INFO[build.py]: Loading dataset  from path: /data/s2614855/Signal_to_Noise_Classification_two/tfdsfolder_S_to_N_snapnum_one_by_one/my_dataset/my_dataset.py
INFO[build.py]: download_and_prepare for dataset my_dataset/2.1.0...
INFO[dataset_builder.py]: Generating dataset my_dataset (/home/s2614855/tensorflow_datasets/my_dataset/2.1.0)
[1mDownloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /home/s2614855/tensorflow_datasets/my_dataset/2.1.0...[0m
 Generating splits...:   0%|          | 0/10 [00:00<?, ? splits/s]
Generating major_than_15 examples...: 309 examples [00:43,  8.17 examples/s][A
Generating major_than_15 examples...: 311 examples [00:43,  7.75 examples/s][A
Generating major_than_15 examples...: 313 examples [00:43,  8.68 examples/s][A
Generating major_than_15 examples...: 314 examples [00:43,  8.66 examples/s][A
Generating major_than_15 examples...: 315 examples [00:43,  8.17 examples/s][A
Generating major_than_15 examples...: 316 examples [00:44,  5.34 examples/s][A
Generating major_than_15 examples...: 317 examples [00:44,  6.07 examples/s][A
Generating major_than_15 examples...: 318 examples [00:44,  5.23 examples/s][A
Generating major_than_15 examples...: 319 examples [00:44,  5.19 examples/s][A
Generating major_than_15 examples...: 320 examples [00:45,  5.96 examples/s][A
Generating major_than_15 examples...: 322 examples [00:45,  7.32 examples/s][A
Generating major_than_15 examples...: 323 examples [00:45,  5.82 examples/s][A
Generating major_than_15 examples...: 324 examples [00:45,  5.11 examples/s][A
Generating major_than_15 examples...: 325 examples [00:45,  4.90 examples/s][A
Generating major_than_15 examples...: 326 examples [00:46,  5.17 examples/s][A
Generating major_than_15 examples...: 327 examples [00:46,  4.31 examples/s][A
Generating major_than_15 examples...: 328 examples [00:46,  4.72 examples/s][A
Generating major_than_15 examples...: 329 examples [00:46,  5.55 examples/s][A
Generating major_than_15 examples...: 330 examples [00:46,  6.36 examples/s][A
Generating major_than_15 examples...: 331 examples [00:46,  6.44 examples/s][A
Generating major_than_15 examples...: 332 examples [00:47,  5.75 examples/s][A
Generating major_than_15 examples...: 334 examples [00:47,  7.37 examples/s][A
Generating major_than_15 examples...: 335 examples [00:47,  7.84 examples/s][A
Generating major_than_15 examples...: 336 examples [00:47,  7.46 examples/s][A
Generating major_than_15 examples...: 337 examples [00:47,  6.80 examples/s][A
Generating major_than_15 examples...: 338 examples [00:47,  7.00 examples/s][A
Generating major_than_15 examples...: 340 examples [00:48,  8.21 examples/s][A
Generating major_than_15 examples...: 341 examples [00:48,  7.95 examples/s][A
Generating major_than_15 examples...: 342 examples [00:48,  7.54 examples/s][A
Generating major_than_15 examples...: 344 examples [00:48,  7.54 examples/s][A
Generating major_than_15 examples...: 346 examples [00:48,  8.59 examples/s][A
Generating major_than_15 examples...: 347 examples [00:49,  6.62 examples/s][A
Generating major_than_15 examples...: 349 examples [00:49,  6.46 examples/s][A
Generating major_than_15 examples...: 350 examples [00:49,  6.33 examples/s][A
Generating major_than_15 examples...: 351 examples [00:49,  5.91 examples/s][A
Generating major_than_15 examples...: 352 examples [00:49,  6.53 examples/s][A
Generating major_than_15 examples...: 353 examples [00:50,  5.95 examples/s][A
Generating major_than_15 examples...: 354 examples [00:50,  4.52 examples/s][A
Generating major_than_15 examples...: 355 examples [00:50,  4.71 examples/s][A
Generating major_than_15 examples...: 356 examples [00:50,  5.44 examples/s][A
Generating major_than_15 examples...: 357 examples [00:50,  6.25 examples/s][A
Generating major_than_15 examples...: 358 examples [00:51,  6.98 examples/s][A
Generating major_than_15 examples...: 359 examples [00:51,  7.06 examples/s][A
Generating major_than_15 examples...: 360 examples [00:51,  5.88 examples/s][A
Generating major_than_15 examples...: 361 examples [00:51,  5.50 examples/s][A
Generating major_than_15 examples...: 362 examples [00:51,  5.62 examples/s][A
Generating major_than_15 examples...: 363 examples [00:51,  6.40 examples/s][A
Generating major_than_15 examples...: 365 examples [00:52,  7.58 examples/s][A
Generating major_than_15 examples...: 367 examples [00:52,  8.46 examples/s][A
Generating major_than_15 examples...: 368 examples [00:52,  8.72 examples/s][A
Generating major_than_15 examples...: 369 examples [00:52,  8.98 examples/s][A
Generating major_than_15 examples...: 370 examples [00:52,  9.05 examples/s][A
Generating major_than_15 examples...: 372 examples [00:52,  9.42 examples/s][A
Generating major_than_15 examples...: 373 examples [00:52,  8.53 examples/s][A
Generating major_than_15 examples...: 374 examples [00:53,  5.83 examples/s][A
Generating major_than_15 examples...: 375 examples [00:53,  5.67 examples/s][A
Generating major_than_15 examples...: 376 examples [00:53,  6.38 examples/s][A
Generating major_than_15 examples...: 378 examples [00:53,  7.22 examples/s][A
Generating major_than_15 examples...: 379 examples [00:53,  7.02 examples/s][A
Generating major_than_15 examples...: 380 examples [00:54,  7.42 examples/s][A
Generating major_than_15 examples...: 381 examples [00:54,  6.93 examples/s][A
Generating major_than_15 examples...: 382 examples [00:54,  7.49 examples/s][A
Generating major_than_15 examples...: 383 examples [00:54,  7.14 examples/s][A
Generating major_than_15 examples...: 385 examples [00:54,  8.24 examples/s][A
Generating major_than_15 examples...: 386 examples [00:55,  5.27 examples/s][A
Generating major_than_15 examples...: 387 examples [00:55,  5.96 examples/s][A
Generating major_than_15 examples...: 388 examples [00:55,  6.46 examples/s][A
Generating major_than_15 examples...: 389 examples [00:55,  5.58 examples/s][A
Generating major_than_15 examples...: 390 examples [00:55,  6.30 examples/s][A
Generating major_than_15 examples...: 391 examples [00:55,  6.44 examples/s][A
Generating major_than_15 examples...: 393 examples [00:56,  4.88 examples/s][A
Generating major_than_15 examples...: 394 examples [00:56,  5.33 examples/s][A
Generating major_than_15 examples...: 396 examples [00:56,  6.33 examples/s][A
Generating major_than_15 examples...: 397 examples [00:56,  6.25 examples/s][A
Generating major_than_15 examples...: 398 examples [00:57,  5.65 examples/s][A
Generating major_than_15 examples...: 400 examples [00:57,  6.56 examples/s][A
Generating major_than_15 examples...: 401 examples [00:57,  6.17 examples/s][A
Generating major_than_15 examples...: 402 examples [00:57,  6.78 examples/s][A
Generating major_than_15 examples...: 403 examples [00:57,  7.40 examples/s][A
Generating major_than_15 examples...: 405 examples [00:57,  8.59 examples/s][A
Generating major_than_15 examples...: 407 examples [00:58,  9.09 examples/s][A
Generating major_than_15 examples...: 408 examples [00:58,  9.19 examples/s][A
Generating major_than_15 examples...: 409 examples [00:58,  7.40 examples/s][A
Generating major_than_15 examples...: 410 examples [00:58,  7.71 examples/s][A
Generating major_than_15 examples...: 412 examples [00:58,  8.80 examples/s][A
Generating major_than_15 examples...: 414 examples [00:59,  8.70 examples/s][A
Generating major_than_15 examples...: 415 examples [00:59,  6.53 examples/s][A
Generating major_than_15 examples...: 416 examples [00:59,  5.61 examples/s][A
Generating major_than_15 examples...: 417 examples [00:59,  5.70 examples/s][A
Generating major_than_15 examples...: 418 examples [00:59,  6.42 examples/s][A
Generating major_than_15 examples...: 419 examples [00:59,  7.10 examples/s][A
Generating major_than_15 examples...: 421 examples [01:00,  8.43 examples/s][A
Generating major_than_15 examples...: 423 examples [01:00,  9.44 examples/s][A
Generating major_than_15 examples...: 424 examples [01:00,  8.65 examples/s][A
Generating major_than_15 examples...: 426 examples [01:00,  9.24 examples/s][A
Generating major_than_15 examples...: 427 examples [01:00,  6.47 examples/s][A
Generating major_than_15 examples...: 428 examples [01:01,  6.25 examples/s][A
Generating major_than_15 examples...: 430 examples [01:01,  7.54 examples/s][A
Generating major_than_15 examples...: 431 examples [01:01,  7.96 examples/s][A
Generating major_than_15 examples...: 432 examples [01:01,  7.15 examples/s][A
Generating major_than_15 examples...: 433 examples [01:01,  7.69 examples/s][A
Generating major_than_15 examples...: 434 examples [01:01,  8.12 examples/s][A
Generating major_than_15 examples...: 435 examples [01:01,  7.35 examples/s][A
Generating major_than_15 examples...: 436 examples [01:02,  7.76 examples/s][A
Generating major_than_15 examples...: 437 examples [01:02,  8.29 examples/s][A
Generating major_than_15 examples...: 438 examples [01:02,  8.58 examples/s][A
Generating major_than_15 examples...: 439 examples [01:02,  8.85 examples/s][A
Generating major_than_15 examples...: 440 examples [01:02,  7.83 examples/s][A
Generating major_than_15 examples...: 442 examples [01:02,  8.26 examples/s][A
Generating major_than_15 examples...: 443 examples [01:02,  8.55 examples/s][A
Generating major_than_15 examples...: 445 examples [01:03,  8.82 examples/s][A
Generating major_than_15 examples...: 446 examples [01:03,  7.96 examples/s][A
Generating major_than_15 examples...: 447 examples [01:03,  8.10 examples/s][A
Generating major_than_15 examples...: 448 examples [01:03,  8.12 examples/s][A
Generating major_than_15 examples...: 450 examples [01:03,  7.95 examples/s][A
Generating major_than_15 examples...: 452 examples [01:04,  7.91 examples/s][A
Generating major_than_15 examples...: 454 examples [01:04,  8.47 examples/s][A
Generating major_than_15 examples...: 455 examples [01:04,  8.67 examples/s][A
Generating major_than_15 examples...: 456 examples [01:04,  8.57 examples/s][A
Generating major_than_15 examples...: 457 examples [01:04,  8.78 examples/s][A
Generating major_than_15 examples...: 458 examples [01:04,  9.00 examples/s][A
Generating major_than_15 examples...: 459 examples [01:04,  9.08 examples/s][A
Generating major_than_15 examples...: 460 examples [01:04,  9.25 examples/s][A
Generating major_than_15 examples...: 462 examples [01:05,  8.40 examples/s][A
Generating major_than_15 examples...: 464 examples [01:05,  7.12 examples/s][A
Generating major_than_15 examples...: 465 examples [01:05,  6.61 examples/s][A
Generating major_than_15 examples...: 467 examples [01:05,  6.85 examples/s][A
Generating major_than_15 examples...: 468 examples [01:06,  6.64 examples/s][A
Generating major_than_15 examples...: 469 examples [01:06,  7.16 examples/s][A
Generating major_than_15 examples...: 471 examples [01:06,  8.33 examples/s][A
Generating major_than_15 examples...: 472 examples [01:06,  7.64 examples/s][A
Generating major_than_15 examples...: 473 examples [01:06,  7.97 examples/s][A
Generating major_than_15 examples...: 474 examples [01:06,  7.65 examples/s][A
Generating major_than_15 examples...: 475 examples [01:07,  5.22 examples/s][A
Generating major_than_15 examples...: 476 examples [01:07,  4.57 examples/s][A
Generating major_than_15 examples...: 477 examples [01:07,  5.30 examples/s][A
Generating major_than_15 examples...: 478 examples [01:07,  4.75 examples/s][A
Generating major_than_15 examples...: 479 examples [01:08,  3.96 examples/s][A
Generating major_than_15 examples...: 480 examples [01:08,  4.15 examples/s][A
Generating major_than_15 examples...: 481 examples [01:08,  4.27 examples/s][A
Generating major_than_15 examples...: 482 examples [01:08,  5.11 examples/s][A
Generating major_than_15 examples...: 484 examples [01:09,  5.87 examples/s][A
Generating major_than_15 examples...: 485 examples [01:09,  5.58 examples/s][A
Generating major_than_15 examples...: 486 examples [01:09,  5.47 examples/s][A
Generating major_than_15 examples...: 487 examples [01:09,  6.14 examples/s][A
Generating major_than_15 examples...: 488 examples [01:09,  6.34 examples/s][A
Generating major_than_15 examples...: 489 examples [01:09,  6.43 examples/s][A
Generating major_than_15 examples...: 490 examples [01:09,  7.13 examples/s][A
Generating major_than_15 examples...: 491 examples [01:10,  7.55 examples/s][A
Generating major_than_15 examples...: 492 examples [01:10,  6.56 examples/s][A
Generating major_than_15 examples...: 493 examples [01:10,  7.18 examples/s][A
Generating major_than_15 examples...: 494 examples [01:10,  7.45 examples/s][A
Generating major_than_15 examples...: 496 examples [01:10,  8.57 examples/s][A
Generating major_than_15 examples...: 497 examples [01:10,  8.80 examples/s][A
Generating major_than_15 examples...: 499 examples [01:11,  8.57 examples/s][A
Generating major_than_15 examples...: 500 examples [01:11,  7.84 examples/s][A
Generating major_than_15 examples...: 501 examples [01:11,  8.23 examples/s][A
Generating major_than_15 examples...: 502 examples [01:11,  5.57 examples/s][A
Generating major_than_15 examples...: 503 examples [01:11,  5.68 examples/s][A
Generating major_than_15 examples...: 504 examples [01:11,  5.56 examples/s][A
Generating major_than_15 examples...: 505 examples [01:12,  6.29 examples/s][A
Generating major_than_15 examples...: 506 examples [01:12,  6.37 examples/s][A
Generating major_than_15 examples...: 507 examples [01:12,  6.13 examples/s][A
Generating major_than_15 examples...: 508 examples [01:12,  5.62 examples/s][A
Generating major_than_15 examples...: 509 examples [01:12,  6.45 examples/s][A
Generating major_than_15 examples...: 511 examples [01:12,  7.94 examples/s][A
Generating major_than_15 examples...: 512 examples [01:13,  8.33 examples/s][A
Generating major_than_15 examples...: 513 examples [01:13,  8.41 examples/s][A
Generating major_than_15 examples...: 514 examples [01:13,  8.78 examples/s][A
Generating major_than_15 examples...: 515 examples [01:13,  7.06 examples/s][A
Generating major_than_15 examples...: 516 examples [01:13,  6.82 examples/s][A
Generating major_than_15 examples...: 517 examples [01:13,  7.36 examples/s][A
Generating major_than_15 examples...: 519 examples [01:13,  8.33 examples/s][A
Generating major_than_15 examples...: 521 examples [01:14,  8.68 examples/s][A
Generating major_than_15 examples...: 523 examples [01:14,  9.39 examples/s][A
Generating major_than_15 examples...: 524 examples [01:14,  8.27 examples/s][A
Generating major_than_15 examples...: 525 examples [01:14,  8.00 examples/s][A
Generating major_than_15 examples...: 526 examples [01:14,  6.96 examples/s][A
Generating major_than_15 examples...: 527 examples [01:14,  7.47 examples/s][A
Generating major_than_15 examples...: 529 examples [01:15,  7.66 examples/s][A
Generating major_than_15 examples...: 530 examples [01:15,  7.94 examples/s][A
Generating major_than_15 examples...: 532 examples [01:15,  9.09 examples/s][A
Generating major_than_15 examples...: 533 examples [01:15,  9.04 examples/s][A
Generating major_than_15 examples...: 534 examples [01:15,  8.43 examples/s][A
Generating major_than_15 examples...: 535 examples [01:15,  7.81 examples/s][A
Generating major_than_15 examples...: 536 examples [01:15,  8.29 examples/s][A
Generating major_than_15 examples...: 538 examples [01:16,  9.09 examples/s][A
Generating major_than_15 examples...: 540 examples [01:16,  6.79 examples/s][A
Generating major_than_15 examples...: 541 examples [01:16,  7.27 examples/s][A
Generating major_than_15 examples...: 542 examples [01:16,  5.98 examples/s][A
Generating major_than_15 examples...: 543 examples [01:17,  5.89 examples/s][A
Generating major_than_15 examples...: 544 examples [01:17,  5.55 examples/s][A
Generating major_than_15 examples...: 545 examples [01:17,  5.57 examples/s][A
Generating major_than_15 examples...: 546 examples [01:17,  5.41 examples/s][A
Generating major_than_15 examples...: 547 examples [01:17,  5.31 examples/s][A
Generating major_than_15 examples...: 548 examples [01:18,  4.68 examples/s][A
Generating major_than_15 examples...: 549 examples [01:18,  5.47 examples/s][A
Generating major_than_15 examples...: 550 examples [01:18,  6.15 examples/s][A
Generating major_than_15 examples...: 551 examples [01:18,  6.19 examples/s][A
Generating major_than_15 examples...: 552 examples [01:18,  6.86 examples/s][A
Generating major_than_15 examples...: 554 examples [01:18,  8.09 examples/s][A
Generating major_than_15 examples...: 556 examples [01:19,  8.68 examples/s][A
Generating major_than_15 examples...: 558 examples [01:19,  9.29 examples/s][A
Generating major_than_15 examples...: 559 examples [01:19,  7.23 examples/s][A
